Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *
  DhcpGatewayHardware          À¨    øg@½ü      
  DhcpGatewayHardwareCount     1                   

ControlSet001\Services\Tcpip\Parameters\Interfaces has no subkeys.
Adapter: {310F34A1-4494-44C4-A935-DC67AD96539B}
LastWrite Time: 2016-11-12 03:54:18Z
  UseZeroBroadcast             0                   
  EnableDeadGWDetect           1                   
  EnableDHCP                   0                   
  NameServer                   8.8.8.8,8.8.4.4     
  Domain                                           
  RegistrationEnabled          1                   
  RegisterAdapterName          0                   
  DhcpServer                   255.255.255.255     
  Lease                        0                   
  LeaseObtainedTime            1970-01-01 00:00:00Z
  T1                           1970-01-01 00:00:00Z
  T2                           1970-01-01 00:00:00Z
  LeaseTerminatesTime          1970-01-01 00:00:00Z
  AddressType                  0                   
  IsServerNapAware             0                   
  DhcpConnForceBroadcastFlag   0                   
  DhcpGatewayHardware          
    RT 5      
  DhcpGatewayHardwareCount     1                   
  IPAddress                    10.11.11.77         
  SubnetMask                   255.255.255.0       
  DefaultGateway               10.11.11.1          
  DefaultGatewayMetric         1                   

ControlSet001\Services\Tcpip\Parameters\Interfaces has no subkeys.
Adapter: {C2107DCA-3A29-418B-8BBF-18020F4DACE7}
LastWrite Time: 2013-08-22 07:23:58Z
  UseZeroBroadcast             0                   
  EnableDeadGWDetect           1                   
  EnableDHCP                   1                   
  NameServer                                       
  Domain                                           
  RegistrationEnabled          1                   
  RegisterAdapterName          0                   

ControlSet001\Services\Tcpip\Parameters\Interfaces has no subkeys.
Adapter: {fcc73e9d-0b03-11e3-9710-806e6f6e6963}
LastWrite Time: 2014-11-28 23:57:32Z

ControlSet001\Services\Tcpip\Parameters\Interfaces has no subkeys.
----------------------------------------
ntds v.20200427
(System) Parse Services NTDS key for specific persistence values

ControlSet001\Services\NTDS not found.
----------------------------------------
pagefile v.20140505
(System) Get info on pagefile(s)

PagingFiles = ?:\pagefile.sys
ClearPageFileAtShutdown = 0
PagingFiles = ?:\pagefile.sys
----------------------------------------
pending v.20130711
(System) Gets contents of PendingFileRenameOperations value

PendingFileRenameOperations value not found.
----------------------------------------
PortProxy v.20210622
(System) Get port proxy configuration from PortProxy key

ControlSet001\Services\PortProxy\v4tov4\tcp not found.
----------------------------------------
prefetch v.20200515
(System) Gets the the Prefetch Parameters

EnablePrefetcher    = 3

0 = Prefetching is disabled
1 = Application prefetching is enabled
2 = Boot prefetching is enabled
3 = Both boot and application prefetching is enabled
----------------------------------------
printmon v.20200427
(System) Lists installed Print Monitors

ControlSet001\Control\Print\Monitors
Lists installed Print Monitors

Local Port  LastWrite: 2013-08-22 08:17:52Z
  Driver: localspl.dll

Microsoft Shared Fax Monitor  LastWrite: 2013-08-22 08:17:52Z
  Driver: FXSMON.DLL

Standard TCP/IP Port  LastWrite: 2013-08-22 08:17:52Z
  Driver: tcpmon.dll

USB Monitor  LastWrite: 2013-08-22 08:17:52Z
  Driver: usbmon.dll

WSD Port  LastWrite: 2013-08-22 07:26:38Z
  Driver: WSDMon.dll

----------------------------------------
processor_architecture v.20140505
(System) Get from the processor architecture from the System's environment key

PROCESSOR_ARCHITECTURE = x86
PROCESSOR_IDENTIFIER = x86 Family 6 Model 60 Stepping 3, GenuineIntel
PROCESSOR_REVISION = 3c03
----------------------------------------
profiler v.20200525
(NTUSER.DAT, System) Environment profiler information


FP_NO_HOST_CHECK -> NO
USERNAME -> SYSTEM
Path -> %SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\
ComSpec -> %SystemRoot%\system32\cmd.exe
TMP -> %SystemRoot%\TEMP
OS -> Windows_NT
windir -> %SystemRoot%
PROCESSOR_ARCHITECTURE -> x86
TEMP -> %SystemRoot%\TEMP
PATHEXT -> .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PSModulePath -> %SystemRoot%\system32\WindowsPowerShell\v1.0\Modules\
NUMBER_OF_PROCESSORS -> 2
PROCESSOR_LEVEL -> 6
PROCESSOR_IDENTIFIER -> x86 Family 6 Model 60 Stepping 3, GenuineIntel
PROCESSOR_REVISION -> 3c03
----------------------------------------
rdpport v.20200526
(System) Queries System hive for RDP Port

Remote Desktop Listening Port Number = 3389
----------------------------------------
remoteaccess v.20200517
(System) Get RemoteAccess AccountLockout settings

MaxDenials : 0
Remote Access Account Lockout Disabled.

ResetTime (mins) : 2880
Default reset time is 2880 min, or 48 hrs

----------------------------------------
routes v.20200526
(System) Get persistent routes from the Registry

ControlSet001\Services\Tcpip\Parameters\PersistentRoutes
LastWrite: 2016-11-12 03:53:49Z

Address          Netmask         Gateway         Metric
0.0.0.0          0.0.0.0         10.11.11.1      1    
----------------------------------------
Launching securityproviders v.20200526
(System) Gets SecurityProvider value from System hive

LastWrite: 2013-08-22 08:17:53Z

SecurityPrividers = credssp.dll
----------------------------------------
services v.20191024
(System) Lists services/drivers in Services key by LastWrite times

ControlSet001\Services
Lists services/drivers in Services key by LastWrite times

Sat Nov 12 04:19:22 2016 Z
  Name      = PROCMON23
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Sat Nov 12 04:18:07 2016 Z
  Name      = tsusbhub
  Display   = @%SystemRoot%\system32\drivers\tsusbhub.sys,-1
  ImagePath = system32\drivers\tsusbhub.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Sat Nov 12 04:18:03 2016 Z
  Name      = BasicDisplay
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\BasicDisplay.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = Video

  Name      = HdAudAddService
  Display   = @hdaudio.inf,%UAAFunctionDriverForHdAudio.SvcDesc%;Microsoft 1.1 UAA Function Driver for High Definition Audio Service
  ImagePath = \SystemRoot\system32\drivers\HdAudio.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = HidUsb
  Display   = @input.inf,%HID.SvcDesc%;Microsoft HID Class Driver
  ImagePath = \SystemRoot\System32\drivers\hidusb.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = extended base

  Name      = monitor
  Display   = @monitor.inf,%Monitor.SVCDESC%;Microsoft Monitor Class Function Driver Service
  ImagePath = \SystemRoot\System32\drivers\monitor.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = mouhid
  Display   = @msmouse.inf,%MOUHID.SvcDesc%;Mouse HID Driver
  ImagePath = \SystemRoot\System32\drivers\mouhid.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Sat Nov 12 04:18:02 2016 Z
  Name      = mssmbios
  Display   = @mssmbios.inf,%mssmbios_svcdesc%;Microsoft System Management BIOS Driver
  ImagePath = \SystemRoot\System32\drivers\mssmbios.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = 

  Name      = usbhub
  Display   = @usbport.inf,%ROOTHUB.SvcDesc%;Microsoft USB Standard Hub Driver
  ImagePath = \SystemRoot\System32\drivers\usbhub.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

Sat Nov 12 04:18:00 2016 Z
  Name      = fvevol
  Display   = @%SystemRoot%\system32\drivers\fvevol.sys,-100
  ImagePath = System32\DRIVERS\fvevol.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = rdyboost
  Display   = ReadyBoost
  ImagePath = System32\drivers\rdyboost.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PnP Filter

  Name      = volsnap
  Display   = @volume.inf,%VolumeClassName%;Storage volumes
  ImagePath = System32\drivers\volsnap.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = 

Sat Nov 12 04:17:59 2016 Z
  Name      = atapi
  Display   = @mshdc.inf,%idechannel.DeviceDesc%;IDE Channel
  ImagePath = System32\drivers\atapi.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = cdrom
  Display   = @cdrom.inf,%cdrom_ServiceDesc%;CD-ROM Driver
  ImagePath = \SystemRoot\System32\drivers\cdrom.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = SCSI CDROM Class

  Name      = CmBatt
  Display   = @cmbatt.inf,%CmBatt.SvcDesc%;Microsoft ACPI Control Method Battery Driver
  ImagePath = \SystemRoot\System32\drivers\CmBatt.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = disk
  Display   = @disk.inf,%disk_ServiceDesc%;Disk Driver
  ImagePath = System32\drivers\disk.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = 

  Name      = E1G60
  Display   = @nete1g32.inf,%e1000.Service.DispName%;Intel(R) PRO/1000 NDIS 6 Adapter Driver
  ImagePath = \SystemRoot\system32\DRIVERS\E1G60I32.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

  Name      = EhStorClass
  Display   = @%SystemRoot%\system32\drivers\EhStorClass.sys,-100
  ImagePath = System32\drivers\EhStorClass.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Class

  Name      = HDAudBus
  Display   = @hdaudbus.inf,%HDAudBus.SVCDESC%;Microsoft UAA Bus Driver for High Definition Audio
  ImagePath = \SystemRoot\System32\drivers\HDAudBus.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = i8042prt
  Display   = @msmouse.inf,%i8042prt.SvcDesc%;PS/2 Keyboard and Mouse Port Driver
  ImagePath = \SystemRoot\System32\drivers\i8042prt.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Keyboard Port

  Name      = intelide
  Display   = 
  ImagePath = System32\drivers\intelide.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = kbdclass
  Display   = @keyboard.inf,%kbdclass.SvcDesc%;Keyboard Class Driver
  ImagePath = \SystemRoot\System32\drivers\kbdclass.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = mouclass
  Display   = @msmouse.inf,%mouclass.SvcDesc%;Mouse Class Driver
  ImagePath = \SystemRoot\System32\drivers\mouclass.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = msisadrv
  Display   = 
  ImagePath = System32\drivers\msisadrv.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Boot Bus Extender

  Name      = partmgr
  Display   = @%SystemRoot%\system32\drivers\partmgr.sys,-100
  ImagePath = System32\drivers\partmgr.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Boot Bus Extender

  Name      = storahci
  Display   = @mshdc.inf,%storahci_ServiceDescription%;Microsoft Standard SATA AHCI Driver
  ImagePath = System32\drivers\storahci.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = SCSI Miniport

  Name      = storflt
  Display   = @%SystemRoot%\system32\vmstorfltres.dll,-1000
  ImagePath = System32\drivers\vmstorfl.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Extended Base

  Name      = usbehci
  Display   = @usbport.inf,%EHCIMP.SvcDesc%;Microsoft USB 2.0 Enhanced Host Controller Miniport Driver
  ImagePath = \SystemRoot\System32\drivers\usbehci.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = usbohci
  Display   = @usbport.inf,%OHCIMP.SvcDesc%;Microsoft USB Open Host Controller Miniport Driver
  ImagePath = \SystemRoot\System32\drivers\usbohci.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = VBoxGuest
  Display   = @oem3.inf,%VBoxGuest_svcdesc%;VirtualBox Guest Driver
  ImagePath = system32\DRIVERS\VBoxGuest.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Base

  Name      = VBoxMouse
  Display   = VirtualBox Guest Mouse Service
  ImagePath = \SystemRoot\system32\DRIVERS\VBoxMouse.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = VBoxVideoW8
  Display   = 
  ImagePath = \SystemRoot\system32\DRIVERS\VBoxVideoW8.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Video

Sat Nov 12 04:17:58 2016 Z
  Name      = ACPI
  Display   = @acpi.inf,%ACPI.SvcDesc%;Microsoft ACPI Driver
  ImagePath = System32\drivers\ACPI.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Core

  Name      = BasicRender
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\BasicRender.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = Video

  Name      = CompositeBus
  Display   = @CompositeBus.inf,%CompositeBus.SVCDESC%;Composite Bus Enumerator Driver
  ImagePath = \SystemRoot\System32\drivers\CompositeBus.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = intelppm
  Display   = @cpu.inf,%IntelPPM.SvcDesc%;Intel Processor Driver
  ImagePath = \SystemRoot\System32\drivers\intelppm.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = kdnic
  Display   = @kdnic.inf,%KdNic.Service.DispName%;Microsoft Kernel Debug Network Miniport (NDIS 6.20)
  ImagePath = \SystemRoot\system32\DRIVERS\kdnic.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

  Name      = NdisVirtualBus
  Display   = @%SystemRoot%\System32\drivers\NdisVirtualBus.sys,-200
  ImagePath = \SystemRoot\System32\drivers\NdisVirtualBus.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = pci
  Display   = @machine.inf,%pci_svcdesc%;PCI Bus Driver
  ImagePath = System32\drivers\pci.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Boot Bus Extender

  Name      = rdpbus
  Display   = @rdpbus.inf,%rdpbus_svcdesc%;Remote Desktop Device Redirector Bus Driver
  ImagePath = \SystemRoot\System32\drivers\rdpbus.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = spaceport
  Display   = @spaceport.inf,%Spaceport_ServiceDesc%;Storage Spaces Driver
  ImagePath = System32\drivers\spaceport.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = swenum
  Display   = @swenum.inf,%SWENUM.SVCDESC%;Software Bus Driver
  ImagePath = \SystemRoot\System32\drivers\swenum.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = umbus
  Display   = @umbus.inf,%umbus.SVCDESC%;UMBus Enumerator Driver
  ImagePath = \SystemRoot\System32\drivers\umbus.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = vdrvroot
  Display   = @vdrvroot.inf,%vdrvroot_svcdesc%;Microsoft Virtual Drive Enumerator
  ImagePath = System32\drivers\vdrvroot.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Boot Bus Extender

  Name      = volmgr
  Display   = @volmgr.inf,%volmgr_svcdesc%;Volume Manager Driver
  ImagePath = System32\drivers\volmgr.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = Wdf01000
  Display   = @%SystemRoot%\system32\drivers\Wdf01000.sys,-1000
  ImagePath = system32\drivers\Wdf01000.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = WdfLoadGroup

Sat Nov 12 03:59:24 2016 Z
  Name      = tunnel
  Display   = @nettun.inf,%TUNNEL.Service.DisplayName%;Microsoft Tunnel Miniport Adapter Driver
  ImagePath = \SystemRoot\system32\DRIVERS\tunnel.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

Sat Nov 12 02:18:26 2016 Z
  Name      = WUDFSensorLP
  Display   = @locationprovider.inf,%WudfLocationProviderDisplayName%;UMDF Reflector service for LocationProvider
  ImagePath = \SystemRoot\System32\drivers\WUDFRd.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

Sat Nov 12 01:53:43 2016 Z
  Name      = TrustedInstaller
  Display   = @%SystemRoot%\servicing\TrustedInstaller.exe,-100
  ImagePath = %SystemRoot%\servicing\TrustedInstaller.exe
  Type      = Own_Process
  Start     = Manual
  Group     = ProfSvc_Group

Sat Nov 12 01:53:27 2016 Z
  Name      = ose
  Display   = Office  Source Engine
  ImagePath = "C:\Program Files\Common Files\Microsoft Shared\Source Engine\OSE.EXE"
  Type      = Own_Process
  Start     = Manual
  Group     = 

Sat Nov 12 01:52:58 2016 Z
  Name      = EventLog
  Display   = @%SystemRoot%\system32\wevtsvc.dll,-200
  ImagePath = %SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = Event Log

Sat Nov 12 01:45:41 2016 Z
  Name      = ClickToRunSvc
  Display   = Microsoft Office Click-to-Run Service
  ImagePath = "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service
  Type      = Own_Process
  Start     = Auto Start
  Group     = 

Sat Nov 12 01:23:59 2016 Z
  Name      = gupdate
  Display   = Google Update Service (gupdate)
  ImagePath = "C:\Program Files\Google\Update\GoogleUpdate.exe" /svc
  Type      = Own_Process
  Start     = Auto Start
  Group     = 

  Name      = gupdatem
  Display   = Google Update Service (gupdatem)
  ImagePath = "C:\Program Files\Google\Update\GoogleUpdate.exe" /medsvc
  Type      = Own_Process
  Start     = Manual
  Group     = 

Sat Nov 12 01:14:18 2016 Z
  Name      = WpdUpFltr
  Display   = @%systemroot%\System32\drivers\WpdUpFltr.sys,-100
  ImagePath = System32\drivers\WpdUpFltr.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = PnP Filter

  Name      = WUDFWpdFs
  Display   = 
  ImagePath = \SystemRoot\system32\DRIVERS\WUDFRd.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Sat Nov 12 01:14:17 2016 Z
  Name      = USBSTOR
  Display   = @usbstor.inf,%USBSTOR.SvcDesc%;USB Mass Storage Driver
  ImagePath = \SystemRoot\System32\drivers\USBSTOR.SYS
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Sat Nov 12 01:11:18 2016 Z
  Name      = CSC
  Display   = @%systemroot%\system32\cscsvc.dll,-202
  ImagePath = system32\drivers\csc.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = network

  Name      = CscService
  Display   = @%systemroot%\system32\cscsvc.dll,-200
  ImagePath = %SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = ProfSvc_Group

Sat Nov 12 00:58:37 2016 Z
  Name      = fhsvc
  Display   = @%systemroot%\system32\fhsvc.dll,-101
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = 

Sat Nov 12 00:54:51 2016 Z
  Name      = WdNisDrv
  Display   = @%ProgramFiles%\Windows Defender\MpAsDesc.dll,-370
  ImagePath = system32\Drivers\WdNisDrv.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Mon Nov  7 14:17:47 2016 Z
  Name      = VBoxService
  Display   = VirtualBox Guest Additions Service
  ImagePath = %SystemRoot%\System32\VBoxService.exe
  Type      = Own_Process
  Start     = Auto Start
  Group     = Base

  Name      = VBoxSF
  Display   = VirtualBox Shared Folders
  ImagePath = \SystemRoot\System32\drivers\VBoxSF.sys
  Type      = File system driver
  Start     = System Start
  Group     = NetworkProvider

Fri Nov 28 23:57:27 2014 Z
  Name      = Parport
  Display   = @msports.inf,%Parport.SVCDESC%;Parallel port driver
  ImagePath = \SystemRoot\System32\drivers\parport.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Parallel arbitrator

Fri Nov 28 23:48:09 2014 Z
  Name      = MsLldp
  Display   = @C:\Windows\system32\DRIVERS\mslldp.sys,-200
  ImagePath = \SystemRoot\system32\DRIVERS\mslldp.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

Fri Nov 28 23:48:04 2014 Z
  Name      = drmkaud
  Display   = @wdmaudio.inf,%drmkaud.SvcDesc%;Microsoft Trusted Audio Drivers
  ImagePath = \SystemRoot\system32\drivers\drmkaud.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = MSKSSRV
  Display   = @ksfilter.inf,%MSKSSRV.DeviceDesc%;Microsoft Streaming Service Proxy
  ImagePath = \SystemRoot\system32\drivers\MSKSSRV.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = MSPQM
  Display   = @ksfilter.inf,%MSPQM.DeviceDesc%;Microsoft Streaming Quality Manager Proxy
  ImagePath = \SystemRoot\system32\drivers\MSPQM.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Fri Nov 28 23:48:03 2014 Z
  Name      = MSPCLOCK
  Display   = @ksfilter.inf,%MSPCLOCK.DeviceDesc%;Microsoft Streaming Clock Proxy
  ImagePath = \SystemRoot\system32\drivers\MSPCLOCK.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = MSTEE
  Display   = @ksfilter.inf,%MSTEE.DeviceDesc%;Microsoft Streaming Tee/Sink-to-Sink Converter
  ImagePath = \SystemRoot\system32\drivers\MSTEE.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Fri Nov 28 23:47:59 2014 Z
  Name      = {310F34A1-4494-44C4-A935-DC67AD96539B}
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Fri Nov 28 23:47:01 2014 Z
  Name      = storvsc
  Display   = 
  ImagePath = System32\drivers\storvsc.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Base

  Name      = vmbus
  Display   = @%SystemRoot%\system32\vmbusres.dll,-1000
  ImagePath = System32\drivers\vmbus.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

Fri Nov 28 22:36:15 2014 Z
  Name      = flpydisk
  Display   = @flpydisk.inf,%floppy_ServiceDesc%;Floppy Disk Driver
  ImagePath = \SystemRoot\System32\drivers\flpydisk.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Fri Nov 28 22:36:04 2014 Z
  Name      = fdc
  Display   = @fdc.inf,%fdc_ServiceDesc%;Floppy Disk Controller Driver
  ImagePath = \SystemRoot\System32\drivers\fdc.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = HyperVideo
  Display   = 
  ImagePath = \SystemRoot\system32\DRIVERS\HyperVideo.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Video

  Name      = netvsc
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\netvsc63.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = s3cap
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\vms3cap.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Video

  Name      = Serenum
  Display   = @msports.inf,%Serenum.SVCDESC%;Serenum Filter Driver
  ImagePath = \SystemRoot\System32\drivers\serenum.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = PNP Filter

  Name      = Serial
  Display   = @msports.inf,%Serial.SVCDESC%;Serial port driver
  ImagePath = \SystemRoot\System32\drivers\serial.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended base

  Name      = VMBusHID
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\VMBusHID.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Fri Nov 28 21:54:14 2014 Z
  Name      = Dnscache
  Display   = @%SystemRoot%\System32\dnsapi.dll,-101
  ImagePath = %SystemRoot%\system32\svchost.exe -k NetworkService
  Type      = Share_Process
  Start     = Auto Start
  Group     = TDI

  Name      = EapHost
  Display   = @%systemroot%\system32\eapsvc.dll,-1
  ImagePath = %SystemRoot%\System32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = RemoteAccess
  Display   = @%Systemroot%\system32\mprdim.dll,-200
  ImagePath = %SystemRoot%\System32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Disabled
  Group     = 

  Name      = TPM
  Display   = @tpm.inf,%TPM%;TPM
  ImagePath = \SystemRoot\system32\drivers\tpm.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Boot Bus Extender

  Name      = W32Time
  Display   = @%SystemRoot%\system32\w32time.dll,-200
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalService
  Type      = Share_Process
  Start     = Manual
  Group     = 

Fri Nov 28 21:52:26 2014 Z
  Name      = BthHFEnum
  Display   = @bthhfenum.inf,%BthHFEnum.SVCDESC%;Bluetooth Hands-Free Audio and Call Control HID Enumerator
  ImagePath = \SystemRoot\System32\drivers\bthhfenum.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = BthHFSrv
  Display   = @%SystemRoot%\System32\BthHFSrv.dll,-103
  ImagePath = %SystemRoot%\System32\svchost.exe -k LocalServiceAndNoImpersonation
  Type      = Share_Process
  Start     = Manual
  Group     = 

  Name      = intelpep
  Display   = @intelpep.inf,%INTELPEP.SVCDESC%;Intel(R) Power Engine Plug-in Driver
  ImagePath = System32\drivers\intelpep.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = 

  Name      = kbdhid
  Display   = @keyboard.inf,%KBDHID.SvcDesc%;Keyboard HID Driver
  ImagePath = \SystemRoot\System32\drivers\kbdhid.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = mshidumdf
  Display   = @%SystemRoot%\system32\drivers\mshidumdf.sys,-100
  ImagePath = \SystemRoot\System32\drivers\mshidumdf.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = sdbus
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\sdbus.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = System Bus Extender

  Name      = sermouse
  Display   = @msmouse.inf,%sermouse.SvcDesc%;Serial Mouse Driver
  ImagePath = \SystemRoot\System32\drivers\sermouse.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Pointer Port

  Name      = TsUsbGD
  Display   = @tsgenericusbdriver.inf,%TsUsbGD.DeviceDesc.Generic%;Remote Desktop Generic USB Device
  ImagePath = \SystemRoot\System32\drivers\TsUsbGD.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = UCX01000
  Display   = USB Controller Extension
  ImagePath = \SystemRoot\System32\drivers\ucx01000.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = usbcir
  Display   = @usbcir.inf,%usbcir.SVCDESC%;eHome Infrared Receiver (USBCIR)
  ImagePath = \SystemRoot\System32\drivers\usbcir.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

  Name      = USBHUB3
  Display   = @usbhub3.inf,%UsbHub3.SVCDESC%;SuperSpeed Hub
  ImagePath = \SystemRoot\System32\drivers\UsbHub3.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = USBXHCI
  Display   = @usbxhci.inf,%PCI\CC_0C0330.DeviceDesc%;USB xHCI Compliant Host Controller
  ImagePath = \SystemRoot\System32\drivers\USBXHCI.SYS
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = vhdmp
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\vhdmp.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = SCSI miniport

  Name      = WUDFRd
  Display   = @hidbthle.inf,%WudfRdDisplayName%;Windows Driver Foundation - User-mode Driver Framework Reflector
  ImagePath = \SystemRoot\System32\drivers\WUDFRd.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

